mode: set
userauth/internal/data/auth.go:19.62,24.2 1 1
userauth/internal/data/auth.go:27.109,30.2 2 1
userauth/internal/data/auth.go:32.86,35.22 3 1
userauth/internal/data/auth.go:35.22,37.3 1 1
userauth/internal/data/auth.go:38.2,38.17 1 1
userauth/internal/data/auth.go:42.107,45.2 2 1
userauth/internal/data/auth.go:47.83,50.22 3 1
userauth/internal/data/auth.go:50.22,52.3 1 0
userauth/internal/data/auth.go:53.2,53.17 1 1
userauth/internal/data/auth.go:56.103,59.2 2 1
userauth/internal/data/auth.go:61.87,64.16 3 1
userauth/internal/data/auth.go:64.16,66.3 1 0
userauth/internal/data/auth.go:67.2,67.24 1 1
userauth/internal/data/auth.go:71.118,74.2 2 1
userauth/internal/data/auth.go:76.119,79.2 2 1
userauth/internal/data/auth.go:81.87,84.22 3 1
userauth/internal/data/auth.go:84.22,86.3 1 1
userauth/internal/data/auth.go:87.2,87.17 1 1
userauth/internal/data/auth.go:90.74,98.2 7 1
userauth/internal/data/auth.go:101.95,104.2 2 1
userauth/internal/data/auth.go:106.84,109.16 3 1
userauth/internal/data/auth.go:109.16,111.3 1 0
userauth/internal/data/auth.go:112.2,112.24 1 1
userauth/internal/data/data.go:25.75,27.20 2 1
userauth/internal/data/data.go:27.20,29.37 2 1
userauth/internal/data/data.go:29.37,31.4 1 1
userauth/internal/data/data.go:33.2,36.17 1 1
userauth/internal/data/data.go:40.65,59.44 6 0
userauth/internal/data/data.go:59.44,61.3 1 0
userauth/internal/data/data.go:63.2,64.12 2 0
