mode: set
userauth/internal/biz/auth.go:47.108,54.2 1 1
userauth/internal/biz/auth.go:57.82,59.16 2 0
userauth/internal/biz/auth.go:59.16,61.3 1 0
userauth/internal/biz/auth.go:64.2,65.16 2 0
userauth/internal/biz/auth.go:65.16,67.3 1 0
userauth/internal/biz/auth.go:69.2,72.8 1 0
userauth/internal/biz/auth.go:76.100,78.35 2 1
userauth/internal/biz/auth.go:78.35,80.3 1 1
userauth/internal/biz/auth.go:81.2,81.34 1 1
userauth/internal/biz/auth.go:85.82,88.16 2 0
userauth/internal/biz/auth.go:88.16,90.3 1 0
userauth/internal/biz/auth.go:91.2,91.13 1 0
userauth/internal/biz/auth.go:91.13,94.3 2 0
userauth/internal/biz/auth.go:97.2,102.16 4 0
userauth/internal/biz/auth.go:102.16,105.3 2 0
userauth/internal/biz/auth.go:108.2,109.16 2 0
userauth/internal/biz/auth.go:109.16,111.3 1 0
userauth/internal/biz/auth.go:114.2,115.16 2 0
userauth/internal/biz/auth.go:115.16,117.3 1 0
userauth/internal/biz/auth.go:119.2,119.18 1 0
userauth/internal/biz/auth.go:123.93,125.36 2 1
userauth/internal/biz/auth.go:125.36,127.3 1 1
userauth/internal/biz/auth.go:128.2,128.35 1 1
userauth/internal/biz/auth.go:132.123,147.16 4 1
userauth/internal/biz/auth.go:147.16,149.3 1 0
userauth/internal/biz/auth.go:152.2,161.16 3 1
userauth/internal/biz/auth.go:161.16,163.3 1 0
userauth/internal/biz/auth.go:166.2,167.16 2 1
userauth/internal/biz/auth.go:167.16,169.3 1 1
userauth/internal/biz/auth.go:170.2,171.16 2 1
userauth/internal/biz/auth.go:171.16,173.3 1 0
userauth/internal/biz/auth.go:175.2,181.8 2 1
userauth/internal/biz/auth.go:185.103,187.118 1 0
userauth/internal/biz/auth.go:187.118,189.3 1 0
userauth/internal/biz/auth.go:190.2,190.32 1 0
userauth/internal/biz/auth.go:190.32,192.3 1 0
userauth/internal/biz/auth.go:194.2,195.9 2 0
userauth/internal/biz/auth.go:195.9,197.3 1 0
userauth/internal/biz/auth.go:200.2,201.47 2 0
userauth/internal/biz/auth.go:201.47,203.3 1 0
userauth/internal/biz/auth.go:206.2,218.16 4 0
userauth/internal/biz/auth.go:218.16,220.3 1 0
userauth/internal/biz/auth.go:223.2,224.16 2 0
userauth/internal/biz/auth.go:224.16,226.3 1 0
userauth/internal/biz/auth.go:228.2,234.8 2 0
userauth/internal/biz/auth.go:238.77,241.16 2 1
userauth/internal/biz/auth.go:241.16,243.3 1 0
userauth/internal/biz/auth.go:246.2,247.16 2 1
userauth/internal/biz/auth.go:247.16,249.3 1 1
userauth/internal/biz/auth.go:251.2,252.12 2 1
userauth/internal/biz/auth.go:256.88,258.2 1 1
userauth/internal/biz/auth.go:261.91,263.13 2 1
userauth/internal/biz/auth.go:263.13,265.3 1 1
userauth/internal/biz/auth.go:266.2,266.54 1 1
userauth/internal/data/auth.go:19.62,24.2 1 1
userauth/internal/data/auth.go:27.109,30.2 2 1
userauth/internal/data/auth.go:32.86,35.22 3 1
userauth/internal/data/auth.go:35.22,37.3 1 1
userauth/internal/data/auth.go:38.2,38.17 1 1
userauth/internal/data/auth.go:42.107,45.2 2 1
userauth/internal/data/auth.go:47.83,50.22 3 1
userauth/internal/data/auth.go:50.22,52.3 1 0
userauth/internal/data/auth.go:53.2,53.17 1 1
userauth/internal/data/auth.go:56.103,59.2 2 1
userauth/internal/data/auth.go:61.87,64.16 3 1
userauth/internal/data/auth.go:64.16,66.3 1 0
userauth/internal/data/auth.go:67.2,67.24 1 1
userauth/internal/data/auth.go:71.118,74.2 2 1
userauth/internal/data/auth.go:76.119,79.2 2 1
userauth/internal/data/auth.go:81.87,84.22 3 1
userauth/internal/data/auth.go:84.22,86.3 1 1
userauth/internal/data/auth.go:87.2,87.17 1 1
userauth/internal/data/auth.go:90.74,98.2 7 1
userauth/internal/data/auth.go:101.95,104.2 2 1
userauth/internal/data/auth.go:106.84,109.16 3 1
userauth/internal/data/auth.go:109.16,111.3 1 0
userauth/internal/data/auth.go:112.2,112.24 1 1
userauth/internal/data/data.go:25.75,27.20 2 1
userauth/internal/data/data.go:27.20,29.37 2 1
userauth/internal/data/data.go:29.37,31.4 1 1
userauth/internal/data/data.go:33.2,36.17 1 1
userauth/internal/data/data.go:40.65,59.44 6 0
userauth/internal/data/data.go:59.44,61.3 1 0
userauth/internal/data/data.go:63.2,64.12 2 0
userauth/internal/service/userauth.go:18.63,20.2 1 1
userauth/internal/service/userauth.go:22.105,24.2 1 0
userauth/internal/service/userauth.go:26.120,28.16 2 1
userauth/internal/service/userauth.go:28.16,30.3 1 0
userauth/internal/service/userauth.go:31.2,31.54 1 1
userauth/internal/service/userauth.go:34.102,36.16 2 0
userauth/internal/service/userauth.go:36.16,38.3 1 0
userauth/internal/service/userauth.go:39.2,39.48 1 0
userauth/internal/service/userauth.go:42.108,44.16 2 1
userauth/internal/service/userauth.go:44.16,46.3 1 0
userauth/internal/service/userauth.go:47.2,47.50 1 1
userauth/internal/service/userauth.go:50.106,52.2 1 1
userauth/internal/service/userauth.go:54.110,56.2 1 0
userauth/internal/service/userauth.go:58.108,61.2 2 1
userauth/internal/service/userauth.go:63.114,66.2 2 1
userauth/internal/service/userauth.go:68.123,70.16 2 1
userauth/internal/service/userauth.go:70.16,72.3 1 0
userauth/internal/service/userauth.go:73.2,73.67 1 1
